number,value,datetime_start,datetime_complete,duration,params_depth,params_iterations,params_l2_leaf_reg,params_learning_rate,params_min_data_in_leaf,params_offset,params_subsample,params_threshold,params_use_dynamic_threshold,state
6,0.0,2025-11-29 23:17:21.622380,2025-11-29 23:17:23.799693,0 days 00:00:02.177313,9.0,991.0,2.3088452899495815,0.004200936966215038,38.0,0.000488556737291083,0.9029400516882413,0.2769594177563366,False,COMPLETE
5,0.0,2025-11-29 23:17:19.419260,2025-11-29 23:17:21.591166,0 days 00:00:02.171906,11.0,593.0,0.651040927655056,0.0012054026794333338,21.0,-1.1573713459146328e-05,0.9608941128857549,0.10702495885479828,False,COMPLETE
1,0.0,2025-11-29 23:17:10.027338,2025-11-29 23:17:12.475443,0 days 00:00:02.448105,6.0,1073.0,6.6911850551063485e-06,0.001127333536448184,63.0,2.9482636944549567e-05,0.894168793216092,0.194435198901011,True,COMPLETE
2,0.0,2025-11-29 23:17:12.499036,2025-11-29 23:17:14.980643,0 days 00:00:02.481607,10.0,604.0,7.027723682255511e-06,0.031274966751896456,20.0,-0.0017536376960515243,0.6245802795011643,0.21275710812326426,False,COMPLETE
3,0.0,2025-11-29 23:17:15.009209,2025-11-29 23:17:17.262786,0 days 00:00:02.253577,12.0,1442.0,0.005749471926533373,0.009552505253700312,99.0,0.001427002337624769,0.7281903915240776,0.08719452906092123,False,COMPLETE
4,0.0,2025-11-29 23:17:17.283717,2025-11-29 23:17:19.389596,0 days 00:00:02.105879,10.0,1025.0,0.012254314938129321,0.037713304052298,85.0,-0.0015596756434788019,0.765538116965357,0.12091309643917666,True,COMPLETE
121,0.0,2025-11-30 01:43:02.913942,2025-11-30 01:43:16.760168,0 days 00:00:13.846226,8.0,1247.0,0.00018488614297086187,0.17274298301979107,51.0,0.0001398828119930865,0.5781697022854083,0.027414318520448615,False,COMPLETE
120,0.0,2025-11-30 01:41:53.949211,2025-11-30 01:42:54.662717,0 days 00:01:00.713506,8.0,1295.0,0.10084151391017764,0.08075606020214271,55.0,0.0016954189287686067,0.5219685967333803,0.0562963730470383,False,COMPLETE
118,0.0,2025-11-30 01:39:01.514501,2025-11-30 01:40:22.191910,0 days 00:01:20.677409,7.0,1173.0,0.20685240703376945,0.005034050594427334,53.0,-0.0009160491577176173,0.8029078355175344,0.010337267914671423,False,COMPLETE
117,0.0,2025-11-30 01:37:47.362679,2025-11-30 01:39:01.496034,0 days 00:01:14.133355,7.0,1209.0,0.9191085280737595,0.15808778625495473,47.0,-0.0005495092875811951,0.5998312731932706,0.04665728835325447,False,COMPLETE
141,0.0,2025-11-30 02:12:20.530838,2025-11-30 02:13:54.091657,0 days 00:01:33.560819,8.0,1266.0,1.1761093497588875,0.08862157400746601,27.0,0.0004949574217447128,0.5394831865392095,0.21079176260041316,False,COMPLETE
368,0.0,2025-11-30 09:33:46.633509,2025-11-30 09:34:04.007111,0 days 00:00:17.373602,10.0,732.0,0.25744136014959096,0.03714696847876101,37.0,0.0004971709129446195,0.7744345401054046,0.0024999263427251672,,COMPLETE
147,0.0,2025-11-30 02:21:16.862856,2025-11-30 02:22:49.894526,0 days 00:01:33.031670,8.0,1173.0,0.1731538006192151,0.12442203815550423,43.0,0.0005698634036820173,0.6761434203303124,0.11294806190455557,False,COMPLETE
158,0.0,2025-11-30 02:37:53.165822,2025-11-30 02:39:28.913118,0 days 00:01:35.747296,8.0,1266.0,0.4077740858748223,0.11613810288435097,51.0,0.0007422857162020116,0.5753296224695934,0.010261468946975983,False,COMPLETE
360,0.0,2025-11-30 09:29:30.159645,2025-11-30 09:29:47.529075,0 days 00:00:17.369430,10.0,999.0,0.5603237311436425,0.04550336898345216,44.0,0.0003829588611824401,0.7273543238098827,0.0024999552617961038,,COMPLETE
361,0.0,2025-11-30 09:30:05.390050,2025-11-30 09:31:22.705810,0 days 00:01:17.315760,10.0,986.0,0.19046634269728532,0.07657797102885491,49.0,0.0004970236838657923,0.7767262579139025,0.002499960743825986,,COMPLETE
362,0.0,2025-11-30 09:31:22.723950,2025-11-30 09:31:40.295868,0 days 00:00:17.571918,10.0,999.0,0.35593436889024704,0.047508210585178325,38.0,0.0004968167351532401,0.7881739852743944,0.002499805634873283,,COMPLETE
363,0.0,2025-11-30 09:31:40.313517,2025-11-30 09:31:57.685932,0 days 00:00:17.372415,10.0,999.0,0.11303622890697688,0.030134476463280095,41.0,0.00044709698206985184,0.7587681530389373,0.0024999442669602114,,COMPLETE
364,0.0,2025-11-30 09:31:57.706677,2025-11-30 09:32:54.410868,0 days 00:00:56.704191,9.0,999.0,0.04926998953640093,0.09937667246925093,45.0,0.00046917333582148426,0.7661355251267291,0.002499925884517803,,COMPLETE
365,0.0,2025-11-30 09:32:54.428666,2025-11-30 09:33:11.857445,0 days 00:00:17.428779,10.0,999.0,0.17872889223300967,0.03015760185451645,42.0,0.0004964581075997,0.8060772969449514,0.002499922175689142,,COMPLETE
366,0.0,2025-11-30 09:33:11.875089,2025-11-30 09:33:29.264289,0 days 00:00:17.389200,10.0,999.0,0.07489767261917063,0.038873408616082884,40.0,0.0004968508200218326,0.7835680576703227,0.002499942420809538,,COMPLETE
367,0.0,2025-11-30 09:33:29.285733,2025-11-30 09:33:46.611858,0 days 00:00:17.326125,10.0,999.0,0.12999074461670074,0.03175430016910297,34.0,0.0003609501399000772,0.7500144232959597,0.002499894190261115,,COMPLETE
181,0.0,2025-11-30 04:09:02.580925,2025-11-30 04:13:01.672800,0 days 00:03:59.091875,11.0,1224.0,0.13754818394111432,0.000630915520559006,34.0,0.00046429138936906404,0.7618466018187622,0.025133183445099114,False,COMPLETE
180,0.0,2025-11-30 04:04:38.954906,2025-11-30 04:08:56.758019,0 days 00:04:17.803113,11.0,1268.0,0.0957615168836517,0.0034230115309719215,25.0,0.0005967788374397564,0.8269876282399418,0.01629914758984236,False,COMPLETE
96,0.0,2025-11-30 01:14:20.482144,2025-11-30 01:15:16.105461,0 days 00:00:55.623317,6.0,1044.0,0.0849392908680345,0.08540723859979713,62.0,0.001960708560518099,0.591780959362209,0.04284344350730731,False,COMPLETE
89,0.0,2025-11-30 01:05:57.548382,2025-11-30 01:06:43.227715,0 days 00:00:45.679333,7.0,688.0,2.368777051270665,0.18065671950077708,50.0,-0.000657907940674637,0.5319069555551578,0.2550036098694872,False,COMPLETE
110,0.0,2025-11-30 01:30:40.150829,2025-11-30 01:30:52.910716,0 days 00:00:12.759887,6.0,1183.0,3.377974905102707e-07,0.18287317139220036,42.0,0.00010550864744231076,0.5477058646737114,0.01969941805646343,False,COMPLETE
81,0.0,2025-11-30 00:56:02.259920,2025-11-30 00:57:39.254794,0 days 00:01:36.994874,8.0,1348.0,1.9791628266961052,0.08545478614111371,75.0,0.0003874058722926002,0.5178378790608438,0.14565526174945992,False,COMPLETE
71,0.0,2025-11-30 00:43:29.162553,2025-11-30 00:44:27.588117,0 days 00:00:58.425564,6.0,1186.0,0.01796373923875894,0.09468035332725938,66.0,0.00011432017610538557,0.5307930299960691,0.12374458310072424,False,COMPLETE
70,0.0,2025-11-30 00:42:06.570106,2025-11-30 00:43:22.342605,0 days 00:01:15.772499,7.0,1273.0,0.06388213956379629,0.198704195005282,63.0,-0.00039303416137518297,0.5618902167375985,0.0602217849465318,False,COMPLETE
55,0.0,2025-11-30 00:23:42.789199,2025-11-30 00:23:56.190896,0 days 00:00:13.401697,7.0,1166.0,5.2121866258808274e-05,0.08342393552737994,61.0,0.00019029374574242524,0.6024223816161128,0.010624252577938276,False,COMPLETE
51,0.0,2025-11-30 00:20:05.659848,2025-11-30 00:20:18.894418,0 days 00:00:13.234570,7.0,972.0,0.0022702066386835512,0.09041178655765561,64.0,-0.00011631842309850102,0.5456022651812364,0.020226821681510923,False,COMPLETE
80,0.0,2025-11-30 00:54:47.418389,2025-11-30 00:55:52.454062,0 days 00:01:05.035673,6.0,1145.0,0.4565360099288891,0.02186234616624332,71.0,-0.00017982964081288407,0.7777016577303671,0.21282570161694664,False,COMPLETE
101,0.0,2025-11-30 01:20:06.709119,2025-11-30 01:20:19.904065,0 days 00:00:13.194946,7.0,1019.0,1.6805862263110874e-08,0.0012401035333583458,58.0,-0.00048148048243825965,0.5033085315493386,0.024203802423720715,False,COMPLETE
109,0.0,2025-11-30 01:29:34.706454,2025-11-30 01:30:40.133836,0 days 00:01:05.427382,7.0,1052.0,0.21016060646932225,0.00974812024107255,52.0,0.000659865720278386,0.5756140805813179,0.0275730124939765,True,COMPLETE
166,0.0,2025-11-30 02:59:35.563739,2025-11-30 03:02:50.106945,0 days 00:03:14.543206,10.0,1280.0,0.09730656406949827,0.06793518228870873,38.0,0.0006632340524150703,0.7960975637585702,0.010092977885213971,False,COMPLETE
100,0.0,2025-11-30 01:19:00.801886,2025-11-30 01:20:00.655294,0 days 00:00:59.853408,6.0,1205.0,0.04130370843937509,0.1333389869811483,68.0,0.00025943565139975344,0.5309285457142008,0.0495357079155469,False,COMPLETE
128,0.0,2025-11-30 01:52:48.144392,2025-11-30 01:53:02.874823,0 days 00:00:14.730431,9.0,1212.0,1.3565499821231746e-05,0.11313378131160684,63.0,0.0007481995890606223,0.5430188627553828,0.034314103506119124,False,COMPLETE
204,0.0,2025-11-30 05:50:15.634895,2025-11-30 05:55:04.186883,0 days 00:04:48.551988,11.0,1301.0,0.20858124789965687,0.03210864447660479,41.0,0.0006526611156743727,0.795930518447069,0.010063484865696536,False,COMPLETE
58,0.0,2025-11-30 00:26:30.866937,2025-11-30 00:26:43.619511,0 days 00:00:12.752574,6.0,1280.0,0.0007763634427541657,0.10099756369479738,45.0,0.0008319871689480778,0.544488150449119,0.05156011773374132,False,COMPLETE
59,0.0,2025-11-30 00:26:43.646823,2025-11-30 00:26:57.570345,0 days 00:00:13.923522,7.0,1079.0,0.0029225257915470927,0.05869425987251385,64.0,0.0007724572722520456,0.9154790661645791,0.022823902117924857,False,COMPLETE
194,0.0,2025-11-30 05:03:57.751325,2025-11-30 05:08:22.887562,0 days 00:04:25.136237,11.0,1200.0,0.11707555548570198,0.07481175715208231,18.0,0.00036800195570770987,0.7414461893758452,0.08923328401990308,False,COMPLETE
79,0.0,2025-11-30 00:53:38.013229,2025-11-30 00:54:47.401364,0 days 00:01:09.388135,7.0,1021.0,0.17595855061438898,0.07236945049134352,62.0,0.0006013593823141851,0.7445912255904534,0.17241180374579862,False,COMPLETE
40,0.0,2025-11-30 00:06:24.127097,2025-11-30 00:07:19.138795,0 days 00:00:55.011698,8.0,1055.0,3.5984235410277905,0.015309396938079428,79.0,0.0003458584841910849,0.6302663534399077,0.18615168120271833,True,COMPLETE
36,0.0,2025-11-30 00:00:02.390241,2025-11-30 00:00:15.481243,0 days 00:00:13.091002,6.0,1388.0,3.357117893153614e-05,0.11343963322762304,83.0,-0.001967853457151491,0.6453294528838835,0.10659029364902275,True,COMPLETE
38,0.0,2025-11-30 00:01:45.557273,2025-11-30 00:03:08.592564,0 days 00:01:23.035291,9.0,1262.0,0.006427291924936673,0.002320186142233543,93.0,-0.0015773405985762996,0.5395728334243108,0.09255398114945838,False,COMPLETE
41,0.0,2025-11-30 00:07:24.423569,2025-11-30 00:09:13.693033,0 days 00:01:49.269464,9.0,997.0,0.7455185667259971,0.06272101448540951,95.0,-0.0014347924397685758,0.7568636597592063,0.2354518124746638,False,COMPLETE
46,0.0,2025-11-30 00:15:03.727830,2025-11-30 00:15:16.415516,0 days 00:00:12.687686,6.0,1124.0,9.895222205153286e-07,0.1468016992201613,59.0,-0.0005762330409478184,0.582790547287771,0.02717449859115158,False,COMPLETE
39,0.0,2025-11-30 00:03:08.611058,2025-11-30 00:06:24.110302,0 days 00:03:15.499244,10.0,1424.0,0.28305941499348475,0.028715077118542164,66.0,-0.0005914027879338969,0.5932504999398641,0.29466808076727535,False,COMPLETE
24,0.0,2025-11-29 23:43:44.053648,2025-11-29 23:45:28.217706,0 days 00:01:44.164058,10.0,1206.0,0.445443117962931,0.013832441485177479,41.0,-0.001202120362750726,0.5095202032076924,0.06315479790500637,False,COMPLETE
28,0.0,2025-11-29 23:49:08.868486,2025-11-29 23:50:23.837503,0 days 00:01:14.969017,7.0,1177.0,2.4812943963115153,0.1145174054968382,83.0,-0.0019492760337618353,0.6756591135166246,0.09913665733328725,False,COMPLETE
30,0.0,2025-11-29 23:52:04.705274,2025-11-29 23:52:17.807000,0 days 00:00:13.101726,6.0,1341.0,0.0013080306124819436,0.003358518470263724,76.0,-0.0016330488278657072,0.6658763571293943,0.07617389104883995,True,COMPLETE
32,0.0,2025-11-29 23:54:18.584681,2025-11-29 23:55:29.940664,0 days 00:01:11.355983,8.0,1471.0,2.449661038954156,0.006958372154006353,100.0,-0.001585935417704067,0.6167090319944476,0.07744923575237836,False,COMPLETE
213,0.0,2025-11-30 06:32:50.119709,2025-11-30 06:37:38.942567,0 days 00:04:48.822858,11.0,1332.0,0.11937991568060359,0.02259819046605874,42.0,0.0008290995443439403,0.7874154205350336,0.013685537919762552,False,COMPLETE
217,0.0,2025-11-30 06:52:47.086203,2025-11-30 06:57:52.038326,0 days 00:05:04.952123,11.0,1426.0,0.03582099365006611,0.02038671238782504,39.0,0.0009225459254409054,0.7635423593996464,0.014938673456346084,False,COMPLETE
218,0.0,2025-11-30 06:57:52.056687,2025-11-30 07:02:52.829222,0 days 00:05:00.772535,11.0,1355.0,0.20254490294432173,0.03557258294180418,42.0,0.0007632428137331721,0.7891708024683597,0.01039102534264591,False,COMPLETE
221,0.0,2025-11-30 07:11:37.110497,2025-11-30 07:16:38.487869,0 days 00:05:01.377372,11.0,1376.0,0.11111866109890325,0.03172532455961343,36.0,0.0009973045821016692,0.7507978506682215,0.019158881093091447,True,COMPLETE
225,0.0,2025-11-30 07:53:50.347580,2025-11-30 07:54:10.462655,0 days 00:00:20.115075,10.0,998.0,0.27013230414109357,0.036217651380490004,44.0,0.00048467572270904745,0.7587841012492719,0.0023705034819730235,,COMPLETE
226,0.0,2025-11-30 07:54:10.485001,2025-11-30 07:54:28.694583,0 days 00:00:18.209582,10.0,998.0,0.07857763671986885,0.03755768051609712,40.0,0.0004757838800506829,0.766260271201596,0.002351946862885309,,COMPLETE
227,0.0,2025-11-30 07:54:28.716141,2025-11-30 07:54:46.424894,0 days 00:00:17.708753,10.0,998.0,0.28629968735590905,0.033225290967928325,43.0,0.0004830598232642431,0.7944949924737575,0.0023901776941962355,,COMPLETE
228,0.0,2025-11-30 07:54:46.444406,2025-11-30 07:55:03.934627,0 days 00:00:17.490221,10.0,998.0,0.11901629972168253,0.037934189384346104,38.0,0.00048350732485732826,0.7821116415333835,0.0024424680959968838,,COMPLETE
229,0.0,2025-11-30 07:55:03.952692,2025-11-30 07:55:21.365628,0 days 00:00:17.412936,10.0,999.0,0.06387861957504201,0.04076803838177233,40.0,0.0004868612401917083,0.7482993034766103,0.002450691764257526,,COMPLETE
230,0.0,2025-11-30 07:55:21.382771,2025-11-30 07:55:38.886582,0 days 00:00:17.503811,10.0,998.0,0.19293494812121437,0.03734831001806961,44.0,0.0004504535992918323,0.7660793226993186,0.0024055595120141132,,COMPLETE
14,0.0,2025-11-29 23:22:34.350424,2025-11-29 23:22:53.210178,0 days 00:00:18.859754,8.0,766.0,0.00024591529920427256,0.059434128049954696,50.0,-0.0008057461407360899,0.8590288804575387,0.050053091420170226,False,COMPLETE
354,0.0,2025-11-30 09:24:22.678204,2025-11-30 09:24:40.153264,0 days 00:00:17.475060,10.0,999.0,0.8236674222913279,0.034204582245913065,43.0,0.0004966410072668299,0.7475754598686295,0.002499904513320026,,COMPLETE
355,0.0,2025-11-30 09:24:40.170750,2025-11-30 09:24:57.471857,0 days 00:00:17.301107,10.0,999.0,0.03623439365791316,0.03297913353017594,47.0,0.00015852933240399677,0.7554402343061095,0.0024997729149703295,,COMPLETE
356,0.0,2025-11-30 09:24:57.489910,2025-11-30 09:27:38.388426,0 days 00:02:40.898516,10.0,999.0,0.11872987797092696,0.19029897478193963,12.0,0.0004974972377925266,0.817645545689231,0.0024999149948966813,,COMPLETE
357,0.0,2025-11-30 09:27:38.409247,2025-11-30 09:27:55.404105,0 days 00:00:16.994858,10.0,999.0,0.06219546855433015,0.04342827162369389,39.0,0.00046999686820954747,0.6193411079896083,0.002499876961545088,,COMPLETE
358,0.0,2025-11-30 09:27:55.421939,2025-11-30 09:28:12.796090,0 days 00:00:17.374151,10.0,999.0,0.20804719304843114,0.03610631584376953,41.0,0.0004966110616239862,0.7807635440828326,0.0024999294106978175,,COMPLETE
359,0.0,2025-11-30 09:28:12.813804,2025-11-30 09:29:30.138042,0 days 00:01:17.324238,10.0,999.0,0.09395824792649458,0.06713628858413691,36.0,0.0004974997217929838,0.738508177065946,0.0024999388980579164,,COMPLETE
237,0.0,2025-11-30 07:59:35.647900,2025-11-30 07:59:53.266400,0 days 00:00:17.618500,10.0,999.0,0.10894107612425498,0.03423047726760078,36.0,0.0004413930141548457,0.7915764490188325,0.002498936139263143,,COMPLETE
236,0.0,2025-11-30 07:58:18.187188,2025-11-30 07:59:35.624985,0 days 00:01:17.437797,10.0,999.0,0.08071286506955283,0.03678344125181076,40.0,0.0004903118405194145,0.7465660740151132,0.0015080479726476688,,COMPLETE
235,0.0,2025-11-30 07:58:00.533445,2025-11-30 07:58:18.169593,0 days 00:00:17.636148,10.0,999.0,0.24660699338313175,0.04149163794192834,41.0,0.0004915809424607629,0.7693080878545943,0.0023194225410944867,,COMPLETE
234,0.0,2025-11-30 07:57:42.869413,2025-11-30 07:58:00.515642,0 days 00:00:17.646229,10.0,999.0,0.1615850267099254,0.038834990095775984,42.0,0.0004905338029241705,0.7827043307845567,0.002418164335261472,,COMPLETE
233,0.0,2025-11-30 07:57:25.036806,2025-11-30 07:57:42.849905,0 days 00:00:17.813099,10.0,999.0,0.1570152991646561,0.034533954086294734,42.0,0.00048692249216842004,0.7737818544100947,0.002433008291246909,,COMPLETE
232,0.0,2025-11-30 07:56:07.537834,2025-11-30 07:57:25.019180,0 days 00:01:17.481346,10.0,999.0,0.04380304640671291,0.03307365274045366,38.0,0.00048527373595042006,0.759260890112443,0.0017343947341598603,,COMPLETE
231,0.0,2025-11-30 07:55:49.782194,2025-11-30 07:56:07.519956,0 days 00:00:17.737762,10.0,999.0,0.10567559580545659,0.039878046782267584,45.0,0.00048678341863648395,0.8063592809506754,0.0024517959261567655,,COMPLETE
238,0.0,2025-11-30 07:59:53.283352,2025-11-30 08:00:10.522587,0 days 00:00:17.239235,10.0,999.0,0.1940134536957158,0.03085589788892629,43.0,0.00046415156151461366,0.7594710867758582,0.0024986931327812996,,COMPLETE
246,0.0,2025-11-30 08:02:28.818236,2025-11-30 08:03:46.691804,0 days 00:01:17.873568,10.0,999.0,0.14298651780514735,0.056780031812133036,40.0,0.0004606914272823089,0.7608886228632896,0.0024994607969024245,,COMPLETE
239,0.0,2025-11-30 08:00:10.539897,2025-11-30 08:00:27.964122,0 days 00:00:17.424225,10.0,999.0,0.29955757117367127,0.042390424354675445,38.0,0.0004939770057957441,0.750290224122977,0.0024989314051527232,,COMPLETE
240,0.0,2025-11-30 08:00:27.983095,2025-11-30 08:00:45.476269,0 days 00:00:17.493174,10.0,999.0,0.13803040870481148,0.03831511336710068,45.0,0.0004915871329945365,0.7755619691775565,0.0024987799637492744,,COMPLETE
241,0.0,2025-11-30 08:01:01.445523,2025-11-30 08:01:18.974586,0 days 00:00:17.529063,10.0,999.0,0.000505329344105544,0.032901790912462495,42.0,0.0004920526130442735,0.7549869729908484,0.002498690045019264,,COMPLETE
242,0.0,2025-11-30 08:01:18.996160,2025-11-30 08:01:36.491465,0 days 00:00:17.495305,10.0,999.0,0.001602171239504134,0.045330355401979015,39.0,0.00034596529542197096,0.7673608166234502,0.0024985704932131148,,COMPLETE
243,0.0,2025-11-30 08:01:36.509771,2025-11-30 08:01:53.984159,0 days 00:00:17.474388,10.0,999.0,0.2738236875761364,0.031090196583615386,46.0,0.0004021871984829705,0.8016727491312362,0.0024996608822062324,,COMPLETE
244,0.0,2025-11-30 08:01:54.002433,2025-11-30 08:02:11.276582,0 days 00:00:17.274149,10.0,999.0,0.35425140866698684,0.03632813212369542,41.0,0.0004909999392071936,0.742057885173717,0.0024996574573080584,,COMPLETE
245,0.0,2025-11-30 08:02:11.294621,2025-11-30 08:02:28.797758,0 days 00:00:17.503137,10.0,999.0,0.0731213514866577,0.030383067700481128,43.0,0.0004934645782347756,0.7818174192082836,0.002499483622505603,,COMPLETE
254,0.0,2025-11-30 08:09:03.815350,2025-11-30 08:09:21.292700,0 days 00:00:17.477350,10.0,999.0,0.08994879938009408,0.03689070975322147,39.0,0.00033864217490076325,0.7849121884052259,0.002499423450369607,,COMPLETE
255,0.0,2025-11-30 08:09:21.311226,2025-11-30 08:10:39.033710,0 days 00:01:17.722484,10.0,999.0,0.22994891854427565,0.061541804049822776,42.0,0.00038746404409987893,0.7726161188903955,0.0024995051945954395,,COMPLETE
256,0.0,2025-11-30 08:10:39.053592,2025-11-30 08:10:56.570456,0 days 00:00:17.516864,10.0,999.0,0.14522437744747682,0.030669754919145382,36.0,0.0004922258974409438,0.7360189046294645,0.002499671417216586,,COMPLETE
257,0.0,2025-11-30 08:10:56.592745,2025-11-30 08:11:13.897266,0 days 00:00:17.304521,10.0,999.0,0.05872267089358616,0.04257996170773829,44.0,0.0004926034264266666,0.7614606886921228,0.002499583431363382,,COMPLETE
258,0.0,2025-11-30 08:11:13.914181,2025-11-30 08:12:32.443426,0 days 00:01:18.529245,10.0,999.0,0.37198514459197984,0.07754261990190546,40.0,0.00031158032553317333,0.7967636325363917,0.0024995509118849388,,COMPLETE
259,0.0,2025-11-30 08:12:32.462508,2025-11-30 08:12:50.146948,0 days 00:00:17.684440,10.0,999.0,0.03700905575339498,0.03559190081059134,41.0,0.0004951139801808351,0.8798137370590333,0.002499358867850625,,COMPLETE
260,0.0,2025-11-30 08:12:50.165300,2025-11-30 08:13:07.463327,0 days 00:00:17.298027,10.0,999.0,2.826664204142201e-06,0.03363339567060486,38.0,0.0004689774076046117,0.6056090453652192,0.002499580047068989,,COMPLETE
261,0.0,2025-11-30 08:13:18.353849,2025-11-30 08:13:35.801929,0 days 00:00:17.448080,10.0,999.0,0.10921786999249584,0.030601255965676758,45.0,0.00044027599378726397,0.7492810066681299,0.0024996641330004704,,COMPLETE
262,0.0,2025-11-30 08:13:35.822798,2025-11-30 08:14:54.345849,0 days 00:01:18.523051,10.0,999.0,0.16995089075473288,0.06946530460213819,43.0,0.0004935574997153126,0.8023165025902056,0.002499519572659741,,COMPLETE
247,0.0,2025-11-30 08:03:46.709544,2025-11-30 08:05:04.388247,0 days 00:01:17.678703,10.0,999.0,0.19278813721593382,0.07886062709700603,38.0,0.00035911661225999605,0.7673665978933878,0.0024994690912704468,,COMPLETE
248,0.0,2025-11-30 08:05:04.405693,2025-11-30 08:05:21.469558,0 days 00:00:17.063865,10.0,984.0,0.09271689105417869,0.03939192203610658,45.0,0.0004933097308672516,0.7225901373376863,0.0024995168065953498,,COMPLETE
249,0.0,2025-11-30 08:05:21.487049,2025-11-30 08:06:39.320658,0 days 00:01:17.833609,10.0,999.0,0.05431664032700825,0.051885958722056064,43.0,0.0004674354393442274,0.7773716042654449,0.002499384126591963,,COMPLETE
250,0.0,2025-11-30 08:06:39.340899,2025-11-30 08:06:56.619182,0 days 00:00:17.278283,10.0,773.0,0.1329946615358029,0.03446341018655196,12.0,0.000492826803599789,0.7535457226374006,0.002499488556747184,,COMPLETE
